{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8071886122159133), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.405453815571024)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9166395914534207), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.7316221798665254)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5617598399388163), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(2.6740665179555787)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06467270331757276), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.192727046351529)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004202802053190254), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0125245310501756)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002587980945694306), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0077122886240397)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005645914243499403), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0016825080462008)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002283334130048975), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000680450911073)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.681411354137416e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000169309530791)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7778098049913685e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000082778704626)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.946757864263274e-06), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000087819649914)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5863630786549695), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.4761705886549426)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9052753662376847), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7351513583372455)}
