{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8811820621759836, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5465931300425618, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19266800523922814, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004550085394592919, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5310235197948447e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.568515887743253e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2969917168389154e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.240934716162882e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.328824693124363e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3423793488627593e-13, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9634289135585526, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8590029326202769, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7489139174199912, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2954103978717966, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006394078642708179, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011942866438914225, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.675625304194583e-14, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.811901806182848e-14, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.824235405528133e-14, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.621772110072447e-14, 'shap_norm_sq': 9.991839420948057}
