{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.36849092831959446), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.810770653923269)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.331878939918471), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.332793118794235)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.31993726825549074), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.176891422746115)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02099134618101625), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.2740491369115094)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017530699374244082), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.022887096693458)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0006443448858191468), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0084124286290472)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00021584442896012724), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0028179361230576)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00011642308432469772), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0015199970287485)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.743929213046577e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0002276710038132)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893465657849e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.999999999991624)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893469300951e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8885373163918737), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.185591407051982)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.895195079228419), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.209460897690263)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5116986139834535), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.834547484139406)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.20779697008602246), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.7449955816409404)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.6134011839288546e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000936971774912)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.854849575336599e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000245806752845)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.781958098924814e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000063917137854)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.280390650943954e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000045928752062)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.128475788495184e-08), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000000255554634)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086850941562e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086850398349e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7108567615089414), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.54064941117366)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7703785110828795), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.6696510850890127)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.24323227353821414), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.5271603088305166)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00539925564626913), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0117019139946906)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017568526607286293), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0038076743570936)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008965164106574447), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0019430036625352)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001669510898441337), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0003618399617873)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.1550883112245516e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000683820264715)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3298997170897462e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000504986242724)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.569720669787078e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206736758606e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8849723028398571), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(13.846356573134015)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.25309314670724364), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(4.673928002628247)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4264156001371288), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(7.189895761802939)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02382186010748497), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.345800273426155)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004481859037718474), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0650592129918282)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0021180770746504545), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0307463189611714)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00047907568552736727), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0069543137029315)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.06313305729801e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.001315613276924)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.9887348027840785e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0005790015277927)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926352308918764e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.999999999999741)}
