{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903505220419961), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1431.8059687832213)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903505220419961), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1431.8059687832213)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903505220419961), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1431.8059687832213)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.259769129280514e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0593762591380507)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.2708706153400136e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0002395234847)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9933846862668474), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1507.91292085099)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9933846862668474), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1507.91292085099)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9933846862668474), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1507.91292085099)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.601581403098882e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0272264975220124)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
