{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6426036302254575, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5142404693426066, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14943426957288203, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008594271697541137, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00201463080245386, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010714542611380746, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000381953473631878, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001482258186943321, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.325941263926451e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.861097438350888e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.925665993888587, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8451555240928158, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5103351643547631, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2749388850700097, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026323758381147045, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008282588891152368, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00041175700398073253, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001384215660476626, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.365178600204256e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.266804314089286e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.130904235314278e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9113919392713243, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5765234038339944, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4409476524995531, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10597271937978095, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009485096707483676, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005038624344020083, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016307423861487468, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005694106530502664, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034096461959680374, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016718452895023603, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011634037669649786, 'shap_norm_sq': 18.429012267428185}
