{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7489100347524033, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 84.54907600291068, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 54.34605505707075, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.16131713071976322, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.076393282262144, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.027343877080728243, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012066869700253084, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005793510981813147, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002364543883312654, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023267462967273334, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1344387226201522, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7715443804830634, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 99.74591657748118, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.2475288545136163, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009918942953864137, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025806230180357905, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012241978455080603, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005525300544848125, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00018024188961544908, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00010686730361437207, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0001234059189786704, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.3627047651361779, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7833391767881807, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 510.4000558069425, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8171327691248232, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037107859745004926, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020917822992514698, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009618747955933813, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0040763622030362805, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002075216255758062, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008504760550132964, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008497563524896592, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9372157783673194, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9044652223394724, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 23498.176647511573, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 376.63958417628623, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.2307257188580329, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.061300350238402516, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02681469636797286, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01374464860322597, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0054520733190837785, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021000005589500497, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016484803784180386, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9211121752122573, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9742990854404203, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 298.35783335244696, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.895737825160564, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13255620484335856, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.046460631444074973, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018255461256221857, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006812261923373259, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003498015188883656, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001616942806385815, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011557954114758573, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1685862571097547, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7548652092640354, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 70.65912034309692, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5.091454447008855, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.11818759018044057, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04283727170006976, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01829660024375669, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009449956463886616, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003967860399687676, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002045999753841391, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018449189319780734, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.87133630406532, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8859669056884437, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 132.52367849716268, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 18158.549118736784, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06092104614374149, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02280076503912808, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012051389236411405, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006071810774065553, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001991543076494195, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010669996217855672, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008460279600904959, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9626080917262522, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 384.0550948418498, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1923.5339994779902, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.2371158074485276, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019044847744711935, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0059698464652552605, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0037212315598194263, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013544113298904223, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006770688686967628, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00024669150351900606, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00020950870005011614, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9303336955962709, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7559177601450929, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 34.90402850736466, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 191.4450381132844, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10991850498777508, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03027320077100254, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017705849027225364, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006657994866910081, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003442199936257933, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014137020914337893, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011942056188438618, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8856133297938694, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8176188841561011, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 454.6725253610789, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7505142913455674, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01564405007315674, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0071201799447986975, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00428344343894838, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009558120226012369, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005243700792754015, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002691157308145996, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00017550168123602836, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.050509497374224964, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04263849708815635, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05134177816449734, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.040204376097449916, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05997285231576343, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.05305465024098179, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05368421387107453, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.039616688230502836, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0027113927486450157, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.001657821328467271, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0018330165398687797, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0020230922617035, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0017878902280917045, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.002045837190281649, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0019079016146317251, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00219715687288711, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01732499791676969, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01755589993092044, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02435675748527501, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013806990232681388, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01617360480059354, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.018243877467276775, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.015991060643972807, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.013671654265981185, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.046072692311941374, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.054255201421945586, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.050173598556123536, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.06400910387437275, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.050800591822324895, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.042170060323799816, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.052450068050192714, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05657786914372597, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027850889501749625, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.029226854199705183, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03806887337866386, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.031277230828743126, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.034173175006959225, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03634852880933719, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.033581446898567256, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02918975699097423, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.043605955822994855, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.041438978668247986, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04431975355192722, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.027719386521235696, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.026344834188541437, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03256654879140246, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04436220302136896, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03788966939074563, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01924773373830769, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.012822227342024673, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.017447723312100025, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.014465933886296108, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.019245985735194274, 'shap_norm_sq': 57186.946259358956}
