{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.48764933134851896, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 156.5753267008617, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.43138381365844725, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.020198031819045628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008520971652140235, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004132933823668288, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001467086182599301, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007149590015505198, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025367595791082697, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035474841334411507, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0216959108357304, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.3705218359805632, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 94.65407294088992, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.34303840205177777, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01770527864524543, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004821997118411271, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002209645894444901, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012223592343571924, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004255217531545399, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020956115344211712, 'shap_norm_sq': 13.454757873538506}
