{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7089303692814349, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6307766589857385, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.13236284182912536, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0014529336347056465, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5967066973509003e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3081037299303632e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.879816326101818e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8162623187411524e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9072571357273112e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8287541987929053e-14, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9025875410447575, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.9008604914004326, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.49015205625291747, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2734955126391389, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00956354325839389, 'shap_norm_sq': 6.49069985278087}
