{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 0.0033608101927577673, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.003113832607502665, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0006453435920532316, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.00038712818330404006, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': -264, 'noise': 0, 'n': 60, 'shap_error': 0.00018442218611164113, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.02355579546017821, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.009753664797085426, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.004715365344089489, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 2400, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0012642819381543985, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 4800, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.001009854021105848, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 94, 'noise': 0, 'n': 60, 'shap_error': 0.0006584187330336284, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.022318897064681972, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.010349919759997446, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.004136841607615206, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 2400, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0013822521007965266, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 4800, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0010070357496971868, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00047505134752724417, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.004704738823774614, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0025337012361437115, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0009512662852969723, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00039904533212855036, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.00016422319673849132, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.00010757969311554533, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 98, 'noise': 0, 'n': 60, 'shap_error': 2.0820826407681078e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 1.6520839783209292e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 8.129743686057336e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 2400, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 3.2145625869891707e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 1.311316105123191e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 6.965851018645352e-07, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.007097309647876468, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0027277335421566195, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1200, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0012112035310307637, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0003634472950522565, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 140, 'noise': 0, 'n': 60, 'shap_error': 0.0002628361919244785, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': -154, 'noise': 0, 'n': 60, 'shap_error': 0.00013501437994025916, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.013815040037301997, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002916829987223264, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001726352694190133, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.001022821546131793, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.00045947467350005767, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.00021025409923344334, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.005326800420574928, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0030932368693228317, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0010340529375966292, 'shap_norm_sq': 7.477124728176402}
