{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5975562288180222, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9385518317588181, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.526161728957458, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1290820322281805, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01834603159604556, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004245190229067219, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011356418017197192, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002771827459597558, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011773116872525031, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.6124211218506522e-06, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8472410971320784, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7982685188417575, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6163319805050173, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.07510239286678703, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008021460487097867, 'shap_norm_sq': 13.454757873538506}
