{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.0014970445267088414, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.001028211422118368, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.00025928856841735815, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.00017530497638993767, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 7.355183143544378e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 90, 'noise': 0, 'n': 60, 'shap_error': 0.011376830394139024, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007070232856036779, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.0036841437955959346, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0017466562930374214, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0007685213401179976, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0002380119573451983, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013513410125719558, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0031357282760942945, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0016685419533179276, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': -150, 'noise': 0, 'n': 60, 'shap_error': 0.0008938956701454439, 'shap_norm_sq': 10.406857728269195}
