{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.02559760892420176, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.01486229934184512, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.007354028973933188, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0029404239899059304, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0015801236401525602, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 101, 'noise': 0, 'n': 101, 'shap_error': 0.012557723870955663, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.004890252888040733, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.0028966972261007615, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0010281334267022689, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.000593952991820372, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 0.00033798735687247795, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': 125, 'noise': 0, 'n': 101, 'shap_error': 0.02322491247457036, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 0.010078855044049982, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.005206798149072512, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.002283000116287846, 'shap_norm_sq': 123732.80055088935}
