{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7060671563312816, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6563448102385948, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.20754485523634947, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.030266661745336525, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.007045512753479338, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0031402675934192547, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0013244178854114501, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0006067723134359905, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00028543313793841197, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.9347045261311754e-13, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8338423016931685, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.762894146971016, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4654521389681799, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.14419763650240633, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0044305227721723435, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.991853454711326e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.83115981750654e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.780646124885699e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8495392172553687e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8196386495302903e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8092303964192653e-13, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7706070330246537, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7444404814988741, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.38269101056377075, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.28204987278205246, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006530479653466293, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.890164955484685e-05, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.456363010157362e-05, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.4128149555980116e-05, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 8.259757653441666e-06, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2149443055165487e-06, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.5055426277542826e-07, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7200432237601417, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8523853553510058, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.598904390262749, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.13734103039228113, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004777840645556826, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.026505984951305e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7855626624488126e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3919910406662406e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4666759290625937e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.548018438569037e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4522306931326554e-13, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8322715523166248, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7637519571817974, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5704900653421527, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.20082406361705343, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.009837600093197812, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.0774872241409217e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.6073033695971344e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3915812366783776e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2758779960255235e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2154804655311154e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2610690847342674e-13, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8251921589231146, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6316266486570798, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.47833465630517163, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.253939646575849, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.012143512231393306, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.1935979285971995e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.819477943801722e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.2923609095314534e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.548779761438712e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.4230420822387886e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.387170069933409e-13, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9108076510291686, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8532549476506593, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.35535044703992275, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1109292210768569, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008120051828498473, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.074372218970081e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.916921079238056e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.592445096883548e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.987625745560421e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.08637624012841e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.806805499388094e-13, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9023529308172695, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7507193841981658, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4427476187280525, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.16805881904194347, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008684473060630853, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.141334613517151e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.4622291519648223e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.755679761518389e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.5509376616275245e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.5387343960930003e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.5461363768172426e-13, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8839496016671038, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6138612413261629, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.39865200398978734, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.07029144692492524, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003707420804429747, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.692391583565606e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.728507135911241e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.776503048025614e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.316085166047822e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.4885988532192445e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.390122716383456e-13, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8395785087195397, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6365443668358786, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.604950672007625, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.27996414924463486, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.027268847508395217, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.367263781725857e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.92382322228752e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.381156831883566e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.469163908040446e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.3889315656472734e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.5600248928984e-13, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9187746918291171, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6015184067593876, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7137196692377054, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.266587246031089, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008881047092378308, 'shap_norm_sq': 218736.90952783328}
