{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6719834218117249), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.0987526510653405)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9981756312104885), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6321059386739982)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6887065451671812), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.1260964872396855)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.014195978441633759), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0232116842274537)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0022305385588101976), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.003647120335709)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00138482384439934), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0022643200254098)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00021649595225220277), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003539932487808)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987515050792943e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751501090381e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514997865523e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514954110277e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7340541692901325), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(8.699853611274426)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8687139849517643), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.112364928599447)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.47898773091309244), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(6.02433657390386)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01116344479370445), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.117098793399193)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0013848975598817943), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0145268710836595)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006866932485791168), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0072029953518797)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.305551221924282e-05), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0007662765161116)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579133727793e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791345210778e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791337749427e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791328807258e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5956439291723018), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(58.177656071226195)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5873464626771064), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(57.38115578616563)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1495760741431896), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(15.35826733019489)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.35637954487538304), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(35.20995079551209)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006291726190604036), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0603971670646761)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0002856485020884901), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0274200408241032)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.378201587825602e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0032431291724022)}
