{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.0035882691319839228, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.0014724195526045556, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 3160, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.0005785088727702594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 6320, 'difference': 202, 'noise': 0, 'n': 79, 'shap_error': 0.0003632375582540828, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.0001682738737018224, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 395, 'difference': 51, 'noise': 0, 'n': 79, 'shap_error': 0.006434997349453979, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0031104418746339766, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1580, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.002082430922703262, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 3160, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.0008084862131478702, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 6320, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.00034586628419497036, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': -130, 'noise': 0, 'n': 79, 'shap_error': 0.0002500911617415328, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.004161071105281309, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0011789379560690472, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 1580, 'difference': -108, 'noise': 0, 'n': 79, 'shap_error': 0.0007538681760873717, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 3160, 'difference': -70, 'noise': 0, 'n': 79, 'shap_error': 0.0002871948447094811, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 6320, 'difference': 106, 'noise': 0, 'n': 79, 'shap_error': 0.00013240722310661483, 'shap_norm_sq': 148.00477053999788}
